       7738, 8876, 9136, 7740, 5660, 8641, 8873, 8884, 8924, 7715, 6274,
       5601, 7916, 8957, 5674, 6182, 8985, 7703, 8868, 8886, 8784, 8659,
       8893, 8877, 8505, 8164, 8772, 8333, 5414, 8885, 7705, 9091, 9199,
       8919, 7702, 8539, 8011, 8441, 6320, 8087, 8628, 8777, 7216, 8263,
       7989, 9032, 8634, 5506, 8724, 6510, 8595, 7767, 8646]), '0': array([8094, 8978, 8484, 9071, 8518, 6268, 9195, 6629, 6079, 8617, 9212,
       7839, 8988, 8609, 7738, 8567, 8045, 4853, 9140, 9022, 8079, 8204,
       8539, 8001, 8961, 8546, 9168, 7708, 8579, 8451, 7317, 6084, 9193,
       8711, 9064, 8958, 7538, 7102, 7841, 8892, 3998, 8664, 8695, 8681,
       3509, 6167, 8839, 5012, 6223, 8386, 5963, 5854, 8504, 4864, 8622,
       6957, 5186, 8035, 6068, 8776, 8512, 6044, 7693, 8565, 6413, 6100,
       9102, 7614, 9050, 9018, 8506, 9095, 8612, 8541, 9056, 9146, 8822,
       9032, 8482, 8877, 8833, 9026, 9055, 5822, 8425, 1928, 8056, 7895,
       8794, 1598, 1802, 8561, 3967, 8135, 5383, 9160, 8902, 9149, 6606,
       7358, 8109, 8102, 3299, 9147, 8500, 6937, 8809, 5088, 8170, 9185,
       9036, 9151, 8763,  527, 8870, 3269, 7540, 6645, 8615, 6616, 7051,
       9203, 7959, 8819, 8873, 8857, 9118, 8618, 7922, 7748, 8658, 8089,
       8708, 8051, 8807, 8967, 7761, 8821, 8156, 8503,  678, 4151, 8751,
       2688, 7974, 8635, 1836, 7478, 1903, 8971, 8845,  297, 4955, 4747,
       8957, 8623, 8983, 3545, 1941, 8569, 3417, 8473, 6756, 6511, 8948,
       8745, 7873, 8408, 8773, 8933, 7256, 5830, 9214, 4245, 8608, 8918,
       6854, 8458, 5506, 9048, 5919, 9205, 8305, 7695, 8966, 7743, 2262,
       7552, 7438, 8649, 2530, 7676, 7105, 8598, 2385, 9154, 8894, 8520,
       7445, 7140, 7732, 9075, 8563, 7348, 8907, 7970, 8302, 7879, 6803,
       7963, 8230, 7926, 6005, 8710, 3533, 8656, 8557, 9167, 3627, 3191,
       4357, 8488, 8863, 6900, 7777, 4962, 8900, 5021, 7817, 4847, 8721,
       9070, 3622, 8445,  629, 7908, 8846, 5780, 7698, 8849, 8315, 2154,
       8637, 3487, 8600, 5967, 8759, 8396, 3781, 2030, 3115, 8283, 9121,
       7637, 8741, 8886, 5861]), '1': array([7692, 8932, 8833, 7800, 8466, 6914, 8860, 7280, 8213, 9106, 8846,
       8024, 8575, 7403, 7748, 8665, 3882, 9155, 7047, 7355, 8699, 8927,
       7044, 8049, 8745, 8896, 8537, 8388, 8951, 7741, 7699, 7788, 7665,
       8732, 8861, 8203, 7973, 8560, 7053, 7924, 7328, 7911, 9115, 6295,
       7212, 8888, 5505, 7376, 8001, 8988, 9099, 8698, 8826, 8913, 6642,
       7806, 6938, 7947, 4639, 8645, 6193, 6966, 8971, 8970, 7476, 8696,
       8659, 8921, 6060, 7138, 9107, 7871, 5612, 8551, 8332, 8832, 7872,
       7569, 9098, 8655, 7285, 7847, 8795, 8010, 6393, 9163, 7169, 7327,
       9020, 4174, 8052, 4005, 9109, 6227, 4548, 8875, 9011, 5857, 8965,
       5140, 3400, 8150, 8950, 9172, 7389, 7818, 6979, 8865, 4247, 8077,
       4746, 8793, 5630, 8070, 8798, 8801, 8808, 8121, 8780, 7334, 7333,
       8774, 8303, 6638, 7521, 6380, 6865, 6965, 7369, 6122, 5406, 8379,
       6688, 7602, 8469, 8742, 7274, 5846, 6239, 9123, 7664, 7723, 8051,
       8723, 9187, 8767, 8306, 9005, 9069, 8973, 8937, 6742, 9019, 6070,
       5517, 7350, 8242, 8206, 7952, 8724, 8190, 7188, 7812, 8998, 5287,
       8566, 3186, 7941, 9138, 5582, 7266, 6561, 8513, 9113, 8383, 8099,
       8640, 8930, 7394, 8143, 8414, 6267, 8377, 6212, 8487, 6519, 3302,
       7763, 8945, 8108, 5438, 6219, 8334, 8020, 7730, 9189, 7260, 7967,
       8371, 7819, 5391, 7069, 7115, 5841, 7367, 8891, 8156, 4677, 8948,
       8012, 6604, 6262, 8781, 5987, 5030, 7413, 6026, 8496, 3588, 8897,
       7043, 8341, 3553, 4373, 8080, 8636, 8162, 5457, 7246, 8212, 8240,
       8167, 4821, 4744, 9120, 8697, 8718, 9204, 6677, 6919, 9105, 5118,
       7794, 6675]), '3': array([8643, 9215, 9021, 9019, 8898, 5784, 5832, 8717, 9012, 9153, 5854,
       8528, 8592, 6223, 8935, 6319, 6173, 9084, 8479, 9064, 8896, 9117,
       8449, 8455, 8732, 6047, 5904, 8588, 8576, 8889, 7908, 8873, 8584,
       8488, 9191, 8696, 8007, 8874, 8985, 9130, 8676, 9025, 7399, 8788,
       5888, 8754, 5938, 7928, 8552, 9098, 9028, 8730, 8469, 8936, 9193,
       8827, 8403, 8894, 8637, 8544, 4375, 9092, 9107, 9199, 8876, 8627,
       8996, 8672, 8938, 8835, 9000, 7724, 7939, 4392, 9032, 2891, 9144,
       8787, 8556, 8694, 8907, 5889, 9150, 8755, 8537, 6734, 7875, 9169,
       6152, 8276, 5486, 5935, 9162, 8630, 4179, 9088, 5975, 8624, 8781,
       5711, 8805, 8664, 9129, 9099, 8211, 6184, 8579, 8491, 5756, 4564,
       5229, 8512, 9087, 5675, 8929, 6926, 9039, 4977, 8222, 8854, 8735,
       7038, 5390, 8826, 8851, 8704, 6285, 8459, 9096, 8834, 8632, 7983,
       5333, 6005, 8999, 8526, 8766, 8288, 6616, 8549, 7907, 8253, 8775,
       6478, 8808, 9189, 8964, 8628, 9163, 2948, 9043, 7746, 6715, 8021,
       8182, 9183, 7577, 8352, 5030, 8857, 8578, 9182, 8990, 8921, 4832,
       8532, 9186, 8619, 3723, 6240, 8475, 8760, 8147, 8359, 9143, 8555,
       8779, 8765, 8606, 5257, 5146, 3749, 9192, 7348, 8517, 8734, 8684,
       7828, 8973, 8949, 7830, 5500, 6987, 6398, 9138, 7237, 6272, 5892,
       7975, 5766, 9048, 8057, 5876, 8675, 8465, 6521, 7982, 8128, 8189,
       7749, 7151, 9125, 7676, 8747, 8818, 7276, 5209, 7699, 5619, 8695,
       7977, 9202, 8742, 8014, 6443, 8947, 5577, 9110, 8374, 8510, 8030,
       8333, 4817, 7911, 5517, 4934, 7687, 4784])}
